rotation,nrate_kgha,preds,rot,rot2
cc,292,8.81540664014474,cc,Continuous Maize
cc,293,8.81540664014474,cc,Continuous Maize
cc,294,8.81540664014474,cc,Continuous Maize
cc,295,8.81540664014474,cc,Continuous Maize
cc,296,8.81540664014474,cc,Continuous Maize
cc,297,8.81540664014474,cc,Continuous Maize
cc,298,8.81540664014474,cc,Continuous Maize
cc,299,8.81540664014474,cc,Continuous Maize
cc,300,8.81540664014474,cc,Continuous Maize
cs,0,4.4719094254892315,cs,Rotated Maize
cs,1,4.537150909215361,cs,Rotated Maize
cs,2,4.602392392941493,cs,Rotated Maize
cs,3,4.667633876667622,cs,Rotated Maize
cs,4,4.732875360393754,cs,Rotated Maize
cs,5,4.798116844119884,cs,Rotated Maize
cs,6,4.863358327846014,cs,Rotated Maize
cs,7,4.928599811572145,cs,Rotated Maize
cs,8,4.993841295298276,cs,Rotated Maize
cs,9,5.059082779024407,cs,Rotated Maize
cs,10,5.124324262750536,cs,Rotated Maize
cs,11,5.189565746476666,cs,Rotated Maize
cs,12,5.254807230202799,cs,Rotated Maize
cs,13,5.320048713928929,cs,Rotated Maize
cs,14,5.38529019765506,cs,Rotated Maize
cs,15,5.45053168138119,cs,Rotated Maize
cs,16,5.515773165107321,cs,Rotated Maize
cs,17,5.5810146488334516,cs,Rotated Maize
cs,18,5.646256132559582,cs,Rotated Maize
cs,19,5.711497616285713,cs,Rotated Maize
cs,20,5.776739100011843,cs,Rotated Maize
cs,21,5.841980583737974,cs,Rotated Maize
cs,22,5.907222067464104,cs,Rotated Maize
cs,23,5.972463551190233,cs,Rotated Maize
cs,24,6.037705034916365,cs,Rotated Maize
cs,25,6.102946518642495,cs,Rotated Maize
cs,26,6.168188002368627,cs,Rotated Maize
cs,27,6.2334294860947574,cs,Rotated Maize
cs,28,6.298670969820888,cs,Rotated Maize
cs,29,6.3639124535470195,cs,Rotated Maize
cs,30,6.429153937273148,cs,Rotated Maize
cs,31,6.49439542099928,cs,Rotated Maize
cs,32,6.55963690472541,cs,Rotated Maize
cs,33,6.624878388451542,cs,Rotated Maize
cs,34,6.690119872177671,cs,Rotated Maize
cs,35,6.755361355903803,cs,Rotated Maize
cs,36,6.820602839629932,cs,Rotated Maize
cs,37,6.885844323356064,cs,Rotated Maize
cs,38,6.951085807082194,cs,Rotated Maize
cs,39,7.016327290808325,cs,Rotated Maize
cs,40,7.081568774534455,cs,Rotated Maize
cs,41,7.146810258260585,cs,Rotated Maize
cs,42,7.212051741986717,cs,Rotated Maize
cs,43,7.277293225712846,cs,Rotated Maize
cs,44,7.342534709438978,cs,Rotated Maize
cs,45,7.407776193165108,cs,Rotated Maize
cs,46,7.47301767689124,cs,Rotated Maize
cs,47,7.538259160617368,cs,Rotated Maize
cs,48,7.603500644343502,cs,Rotated Maize
cs,49,7.668742128069629,cs,Rotated Maize
cs,50,7.733983611795762,cs,Rotated Maize
cs,51,7.7992250955218925,cs,Rotated Maize
cs,52,7.864466579248023,cs,Rotated Maize
cs,53,7.929708062974154,cs,Rotated Maize
cs,54,7.994949546700283,cs,Rotated Maize
cs,55,8.060191030426413,cs,Rotated Maize
cs,56,8.125432514152545,cs,Rotated Maize
cs,57,8.190673997878678,cs,Rotated Maize
cs,58,8.255915481604806,cs,Rotated Maize
cs,59,8.321156965330935,cs,Rotated Maize
cs,60,8.386398449057065,cs,Rotated Maize
cs,61,8.451639932783197,cs,Rotated Maize
cs,62,8.516881416509328,cs,Rotated Maize
cs,63,8.582122900235458,cs,Rotated Maize
cs,64,8.64736438396159,cs,Rotated Maize
cs,65,8.71260586768772,cs,Rotated Maize
cs,66,8.777847351413854,cs,Rotated Maize
cs,67,8.84308883513998,cs,Rotated Maize
cs,68,8.908330318866113,cs,Rotated Maize
cs,69,8.973571802592241,cs,Rotated Maize
cs,70,9.018252613149338,cs,Rotated Maize
cs,71,9.018252613149338,cs,Rotated Maize
cs,72,9.018252613149338,cs,Rotated Maize
cs,73,9.018252613149338,cs,Rotated Maize
cs,74,9.018252613149338,cs,Rotated Maize
cs,75,9.018252613149338,cs,Rotated Maize
cs,76,9.018252613149338,cs,Rotated Maize
cs,77,9.018252613149338,cs,Rotated Maize
cs,78,9.018252613149338,cs,Rotated Maize
cs,79,9.018252613149338,cs,Rotated Maize
cs,80,9.018252613149338,cs,Rotated Maize
cs,81,9.018252613149338,cs,Rotated Maize
cs,82,9.018252613149338,cs,Rotated Maize
cs,83,9.018252613149338,cs,Rotated Maize
cs,84,9.018252613149338,cs,Rotated Maize
cs,85,9.018252613149338,cs,Rotated Maize
cs,86,9.018252613149338,cs,Rotated Maize
cs,87,9.018252613149338,cs,Rotated Maize
cs,88,9.018252613149338,cs,Rotated Maize
cs,89,9.018252613149338,cs,Rotated Maize
cs,90,9.018252613149338,cs,Rotated Maize
cs,91,9.018252613149338,cs,Rotated Maize
cs,92,9.018252613149338,cs,Rotated Maize
cs,93,9.018252613149338,cs,Rotated Maize
cs,94,9.018252613149338,cs,Rotated Maize
cs,95,9.018252613149338,cs,Rotated Maize
cs,96,9.018252613149338,cs,Rotated Maize
cs,97,9.018252613149338,cs,Rotated Maize
cs,98,9.018252613149338,cs,Rotated Maize
cs,99,9.018252613149338,cs,Rotated Maize
cs,100,9.018252613149338,cs,Rotated Maize
cs,101,9.018252613149338,cs,Rotated Maize
cs,102,9.018252613149338,cs,Rotated Maize
cs,103,9.018252613149338,cs,Rotated Maize
cs,104,9.018252613149338,cs,Rotated Maize
cs,105,9.018252613149338,cs,Rotated Maize
cs,106,9.018252613149338,cs,Rotated Maize
cs,107,9.018252613149338,cs,Rotated Maize
cs,108,9.018252613149338,cs,Rotated Maize
cs,109,9.018252613149338,cs,Rotated Maize
cs,110,9.018252613149338,cs,Rotated Maize
cs,111,9.018252613149338,cs,Rotated Maize
cs,112,9.018252613149338,cs,Rotated Maize
cs,113,9.018252613149338,cs,Rotated Maize
cs,114,9.018252613149338,cs,Rotated Maize
cs,115,9.018252613149338,cs,Rotated Maize
cs,116,9.018252613149338,cs,Rotated Maize
cs,117,9.018252613149338,cs,Rotated Maize
cs,118,9.018252613149338,cs,Rotated Maize
cs,119,9.018252613149338,cs,Rotated Maize
cs,120,9.018252613149338,cs,Rotated Maize
cs,121,9.018252613149338,cs,Rotated Maize
cs,122,9.018252613149338,cs,Rotated Maize
cs,123,9.018252613149338,cs,Rotated Maize
cs,124,9.018252613149338,cs,Rotated Maize
cs,125,9.018252613149338,cs,Rotated Maize
cs,126,9.018252613149338,cs,Rotated Maize
cs,127,9.018252613149338,cs,Rotated Maize
cs,128,9.018252613149338,cs,Rotated Maize
cs,129,9.018252613149338,cs,Rotated Maize
cs,130,9.018252613149338,cs,Rotated Maize
cs,131,9.018252613149338,cs,Rotated Maize
cs,132,9.018252613149338,cs,Rotated Maize
cs,133,9.018252613149338,cs,Rotated Maize
cs,134,9.018252613149338,cs,Rotated Maize
cs,135,9.018252613149338,cs,Rotated Maize
cs,136,9.018252613149338,cs,Rotated Maize
cs,137,9.018252613149338,cs,Rotated Maize
cs,138,9.018252613149338,cs,Rotated Maize
cs,139,9.018252613149338,cs,Rotated Maize
cs,140,9.018252613149338,cs,Rotated Maize
cs,141,9.018252613149338,cs,Rotated Maize
cs,142,9.018252613149338,cs,Rotated Maize
cs,143,9.018252613149338,cs,Rotated Maize
cs,144,9.018252613149338,cs,Rotated Maize
cs,145,9.018252613149338,cs,Rotated Maize
cs,146,9.018252613149338,cs,Rotated Maize
cs,147,9.018252613149338,cs,Rotated Maize
cs,148,9.018252613149338,cs,Rotated Maize
cs,149,9.018252613149338,cs,Rotated Maize
cs,150,9.018252613149338,cs,Rotated Maize
cs,151,9.018252613149338,cs,Rotated Maize
cs,152,9.018252613149338,cs,Rotated Maize
cs,153,9.018252613149338,cs,Rotated Maize
cs,154,9.018252613149338,cs,Rotated Maize
cs,155,9.018252613149338,cs,Rotated Maize
cs,156,9.018252613149338,cs,Rotated Maize
cs,157,9.018252613149338,cs,Rotated Maize
cs,158,9.018252613149338,cs,Rotated Maize
cs,159,9.018252613149338,cs,Rotated Maize
cs,160,9.018252613149338,cs,Rotated Maize
cs,161,9.018252613149338,cs,Rotated Maize
cs,162,9.018252613149338,cs,Rotated Maize
cs,163,9.018252613149338,cs,Rotated Maize
cs,164,9.018252613149338,cs,Rotated Maize
cs,165,9.018252613149338,cs,Rotated Maize
cs,166,9.018252613149338,cs,Rotated Maize
cs,167,9.018252613149338,cs,Rotated Maize
cs,168,9.018252613149338,cs,Rotated Maize
cs,169,9.018252613149338,cs,Rotated Maize
cs,170,9.018252613149338,cs,Rotated Maize
cs,171,9.018252613149338,cs,Rotated Maize
cs,172,9.018252613149338,cs,Rotated Maize
cs,173,9.018252613149338,cs,Rotated Maize
cs,174,9.018252613149338,cs,Rotated Maize
cs,175,9.018252613149338,cs,Rotated Maize
cs,176,9.018252613149338,cs,Rotated Maize
cs,177,9.018252613149338,cs,Rotated Maize
cs,178,9.018252613149338,cs,Rotated Maize
cs,179,9.018252613149338,cs,Rotated Maize
cs,180,9.018252613149338,cs,Rotated Maize
cs,181,9.018252613149338,cs,Rotated Maize
cs,182,9.018252613149338,cs,Rotated Maize
cs,183,9.018252613149338,cs,Rotated Maize
cs,184,9.018252613149338,cs,Rotated Maize
cs,185,9.018252613149338,cs,Rotated Maize
cs,186,9.018252613149338,cs,Rotated Maize
cs,187,9.018252613149338,cs,Rotated Maize
cs,188,9.018252613149338,cs,Rotated Maize
cs,189,9.018252613149338,cs,Rotated Maize
cs,190,9.018252613149338,cs,Rotated Maize
cs,191,9.018252613149338,cs,Rotated Maize
cs,192,9.018252613149338,cs,Rotated Maize
cs,193,9.018252613149338,cs,Rotated Maize
cs,194,9.018252613149338,cs,Rotated Maize
cs,195,9.018252613149338,cs,Rotated Maize
cs,196,9.018252613149338,cs,Rotated Maize
cs,197,9.018252613149338,cs,Rotated Maize
cs,198,9.018252613149338,cs,Rotated Maize
cs,199,9.018252613149338,cs,Rotated Maize
cs,200,9.018252613149338,cs,Rotated Maize
cs,201,9.018252613149338,cs,Rotated Maize
cs,202,9.018252613149338,cs,Rotated Maize
cs,203,9.018252613149338,cs,Rotated Maize
cs,204,9.018252613149338,cs,Rotated Maize
cs,205,9.018252613149338,cs,Rotated Maize
cs,206,9.018252613149338,cs,Rotated Maize
cs,207,9.018252613149338,cs,Rotated Maize
cs,208,9.018252613149338,cs,Rotated Maize
cs,209,9.018252613149338,cs,Rotated Maize
cs,210,9.018252613149338,cs,Rotated Maize
cs,211,9.018252613149338,cs,Rotated Maize
cs,212,9.018252613149338,cs,Rotated Maize
cs,213,9.018252613149338,cs,Rotated Maize
cs,214,9.018252613149338,cs,Rotated Maize
cs,215,9.018252613149338,cs,Rotated Maize
cs,216,9.018252613149338,cs,Rotated Maize
cs,217,9.018252613149338,cs,Rotated Maize
cs,218,9.018252613149338,cs,Rotated Maize
cs,219,9.018252613149338,cs,Rotated Maize
cs,220,9.018252613149338,cs,Rotated Maize
cs,221,9.018252613149338,cs,Rotated Maize
cs,222,9.018252613149338,cs,Rotated Maize
cs,223,9.018252613149338,cs,Rotated Maize
cs,224,9.018252613149338,cs,Rotated Maize
cs,225,9.018252613149338,cs,Rotated Maize
cs,226,9.018252613149338,cs,Rotated Maize
cs,227,9.018252613149338,cs,Rotated Maize
cs,228,9.018252613149338,cs,Rotated Maize
cs,229,9.018252613149338,cs,Rotated Maize
cs,230,9.018252613149338,cs,Rotated Maize
cs,231,9.018252613149338,cs,Rotated Maize
cs,232,9.018252613149338,cs,Rotated Maize
cs,233,9.018252613149338,cs,Rotated Maize
cs,234,9.018252613149338,cs,Rotated Maize
cs,235,9.018252613149338,cs,Rotated Maize
cs,236,9.018252613149338,cs,Rotated Maize
cs,237,9.018252613149338,cs,Rotated Maize
cs,238,9.018252613149338,cs,Rotated Maize
cs,239,9.018252613149338,cs,Rotated Maize
cs,240,9.018252613149338,cs,Rotated Maize
cs,241,9.018252613149338,cs,Rotated Maize
cs,242,9.018252613149338,cs,Rotated Maize
cs,243,9.018252613149338,cs,Rotated Maize
cs,244,9.018252613149338,cs,Rotated Maize
cs,245,9.018252613149338,cs,Rotated Maize
cs,246,9.018252613149338,cs,Rotated Maize
cs,247,9.018252613149338,cs,Rotated Maize
cs,248,9.018252613149338,cs,Rotated Maize
cs,249,9.018252613149338,cs,Rotated Maize
cs,250,9.018252613149338,cs,Rotated Maize
cs,251,9.018252613149338,cs,Rotated Maize
cs,252,9.018252613149338,cs,Rotated Maize
cs,253,9.018252613149338,cs,Rotated Maize
cs,254,9.018252613149338,cs,Rotated Maize
cs,255,9.018252613149338,cs,Rotated Maize
cs,256,9.018252613149338,cs,Rotated Maize
cs,257,9.018252613149338,cs,Rotated Maize
cs,258,9.018252613149338,cs,Rotated Maize
cs,259,9.018252613149338,cs,Rotated Maize
cs,260,9.018252613149338,cs,Rotated Maize
cs,261,9.018252613149338,cs,Rotated Maize
cs,262,9.018252613149338,cs,Rotated Maize
cs,263,9.018252613149338,cs,Rotated Maize
cs,264,9.018252613149338,cs,Rotated Maize
cs,265,9.018252613149338,cs,Rotated Maize
cs,266,9.018252613149338,cs,Rotated Maize
cs,267,9.018252613149338,cs,Rotated Maize
cs,268,9.018252613149338,cs,Rotated Maize
cs,269,9.018252613149338,cs,Rotated Maize
cs,270,9.018252613149338,cs,Rotated Maize
cs,271,9.018252613149338,cs,Rotated Maize
cs,272,9.018252613149338,cs,Rotated Maize
cs,273,9.018252613149338,cs,Rotated Maize
cs,274,9.018252613149338,cs,Rotated Maize
cs,275,9.018252613149338,cs,Rotated Maize
cs,276,9.018252613149338,cs,Rotated Maize
cs,277,9.018252613149338,cs,Rotated Maize
cs,278,9.018252613149338,cs,Rotated Maize
cs,279,9.018252613149338,cs,Rotated Maize
cs,280,9.018252613149338,cs,Rotated Maize
cs,281,9.018252613149338,cs,Rotated Maize
cs,282,9.018252613149338,cs,Rotated Maize
cs,283,9.018252613149338,cs,Rotated Maize
cs,284,9.018252613149338,cs,Rotated Maize
cs,285,9.018252613149338,cs,Rotated Maize
cs,286,9.018252613149338,cs,Rotated Maize
cs,287,9.018252613149338,cs,Rotated Maize
cs,288,9.018252613149338,cs,Rotated Maize
cs,289,9.018252613149338,cs,Rotated Maize
cs,290,9.018252613149338,cs,Rotated Maize
cs,291,9.018252613149338,cs,Rotated Maize
cs,292,9.018252613149338,cs,Rotated Maize
cs,293,9.018252613149338,cs,Rotated Maize
cs,294,9.018252613149338,cs,Rotated Maize
cs,295,9.018252613149338,cs,Rotated Maize
cs,296,9.018252613149338,cs,Rotated Maize
cs,297,9.018252613149338,cs,Rotated Maize
cs,298,9.018252613149338,cs,Rotated Maize
cs,299,9.018252613149338,cs,Rotated Maize
cs,300,9.018252613149338,cs,Rotated Maize
